waktu,jark,kalori
6,1.666668,0.1
11,3.055558,0.2
16,4.444448,0.3
21,5.833338,0.4
26,7.222228,0.5
31,8.611118,0.6
37,10.277786,0.7
42,11.666676,0.8
47,13.055566,0.9
52,14.444456,1
57,15.833346,1.1
62,17.222236,1.2
68,18.888904,1.3
73,20.277794,1.4
78,21.666684,1.5
83,23.055574,1.6
88,24.444464,1.7
93,25.833354,1.8
98,27.222244,1.9
104,28.888912,2
109,30.277802,2.1
114,31.666692,2.2
119,33.055582,2.3
124,34.444472,2.4
129,35.833362,2.5
135,37.50003,2.6
140,38.88892,2.7
145,40.27781,2.8
150,41.6667,2.9
155,43.05559,3
160,44.44448,3.1
165,45.83337,3.2
171,47.500038,3.3
176,48.888928,3.4
181,50.277818,3.5
4,2.222224,0.1
6,3.333336,0.2
9,5.000004,0.3
12,6.666672,0.4
14,7.777784,0.5
17,9.444452,0.6
19,10.555564,0.7
22,12.222232,0.8
24,13.333344,0.9
27,15.000012,1
30,16.66668,1.1
32,17.777792,1.2
35,19.44446,1.3
37,20.555572,1.4
40,22.22224,1.5
42,23.333352,1.6
45,25.00002,1.7
48,26.666688,1.8
50,27.7778,1.9
53,29.444468,2
55,30.55558,2.1
58,32.222248,2.2
60,33.33336,2.3
63,35.000028,2.4
66,36.666696,2.5
68,37.777808,2.6
71,39.444476,2.7
73,40.555588,2.8
76,42.222256,2.9
79,43.888924,3
81,45.000036,3.1
84,46.666704,3.2
86,47.777816,3.3
89,49.444484,3.4
91,50.555596,3.5
94,52.222264,3.6
97,53.888932,3.7
99,55.000044,3.8
102,56.666712,3.9
104,57.777824,4
107,59.444492,4.1
109,60.555604,4.2
112,62.222272,4.3
115,63.88894,4.4
117,65.000052,4.5
120,66.66672,4.6
122,67.777832,4.7
125,69.4445,4.8
127,70.555612,4.9
130,72.22228,5
133,73.888948,5.1
135,75.00006,5.2
138,76.666728,5.3
140,77.77784,5.4
143,79.444508,5.5
146,81.111176,5.6
148,82.222288,5.7
151,83.888956,5.8
153,85.000068,5.9
156,86.666736,6
158,87.777848,6.1
161,89.444516,6.2
164,91.111184,6.3
166,92.222296,6.4
169,93.888964,6.5
171,95.000076,6.6
174,96.666744,6.7
176,97.777856,6.8
179,99.444524,6.9
182,101.111192,7
184,102.222304,7.1
187,103.888972,7.2
189,105.000084,7.3
192,106.666752,7.4
194,107.777864,7.5
197,109.444532,7.6
200,111.1112,7.7
202,112.222312,7.8
205,113.88898,7.9
207,115.000092,8
210,116.66676,8.1
213,118.333428,8.2
215,119.44454,8.3
218,121.111208,8.4
220,122.22232,8.5
223,123.888988,8.6
225,125.0001,8.7
228,126.666768,8.8
231,128.333436,8.9
233,129.444548,9
236,131.111216,9.1
238,132.222328,9.2
241,133.888996,9.3
243,135.000108,9.4
246,136.666776,9.5
249,138.333444,9.6
251,139.444556,9.7
254,141.111224,9.8
256,142.222336,9.9
259,143.889004,10
262,145.555672,10.1
264,146.666784,10.2
267,148.333452,10.3
269,149.444564,10.4
272,151.111232,10.5
274,152.222344,10.6
277,153.889012,10.7
280,155.55568,10.8
282,156.666792,10.9
285,158.33346,11
287,159.444572,11.1
290,161.11124,11.2
292,162.222352,11.3
295,163.88902,11.4
298,165.555688,11.5
300,166.6668,11.6
303,168.333468,11.7
305,169.44458,11.8
308,171.111248,11.9
310,172.22236,12
313,173.889028,12.1
316,175.555696,12.2
318,176.666808,12.3
321,178.333476,12.4
323,179.444588,12.5
326,181.111256,12.6
329,182.777924,12.7
331,183.889036,12.8
334,185.555704,12.9
336,186.666816,13
339,188.333484,13.1
341,189.444596,13.2
344,191.111264,13.3
347,192.777932,13.4
349,193.889044,13.5
352,195.555712,13.6
354,196.666824,13.7
357,198.333492,13.8
359,199.444604,13.9
362,201.111272,14
365,202.77794,14.1
367,203.889052,14.2
370,205.55572,14.3
372,206.666832,14.4
3,2.500002,0.1
5,4.16667,0.2
7,5.833338,0.3
8,6.666672,0.4
10,8.33334,0.5
12,10.000008,0.6
14,11.666676,0.7
15,12.50001,0.8
17,14.166678,0.9
19,15.833346,1
20,16.66668,1.1
22,18.333348,1.2
24,20.000016,1.3
26,21.666684,1.4
27,22.500018,1.5
29,24.166686,1.6
31,25.833354,1.7
32,26.666688,1.8
34,28.333356,1.9
36,30.000024,2
38,31.666692,2.1
39,32.500026,2.2
41,34.166694,2.3
43,35.833362,2.4
44,36.666696,2.5
46,38.333364,2.6
48,40.000032,2.7
50,41.6667,2.8
51,42.500034,2.9
53,44.166702,3
55,45.83337,3.1
56,46.666704,3.2
58,48.333372,3.3
60,50.00004,3.4
62,51.666708,3.5
63,52.500042,3.6
65,54.16671,3.7
67,55.833378,3.8
68,56.666712,3.9
70,58.33338,4
72,60.000048,4.1
74,61.666716,4.2
75,62.50005,4.3
77,64.166718,4.4
79,65.833386,4.5
80,66.66672,4.6
82,68.333388,4.7
84,70.000056,4.8
86,71.666724,4.9
87,72.500058,5
89,74.166726,5.1
91,75.833394,5.2
92,76.666728,5.3
94,78.333396,5.4
96,80.000064,5.5
98,81.666732,5.6
99,82.500066,5.7
101,84.166734,5.8
103,85.833402,5.9
104,86.666736,6
106,88.333404,6.1
108,90.000072,6.2
110,91.66674,6.3
111,92.500074,6.4
113,94.166742,6.5
115,95.83341,6.6
116,96.666744,6.7
118,98.333412,6.8
120,100.00008,6.9
122,101.666748,7
123,102.500082,7.1
125,104.16675,7.2
127,105.833418,7.3
128,106.666752,7.4
130,108.33342,7.5
132,110.000088,7.6
134,111.666756,7.7
135,112.50009,7.8
137,114.166758,7.9
139,115.833426,8
141,117.500094,8.1
142,118.333428,8.2
144,120.000096,8.3
146,121.666764,8.4
147,122.500098,8.5
149,124.166766,8.6
151,125.833434,8.7
153,127.500102,8.8
154,128.333436,8.9
156,130.000104,9
158,131.666772,9.1
159,132.500106,9.2
161,134.166774,9.3
163,135.833442,9.4
165,137.50011,9.5
166,138.333444,9.6
168,140.000112,9.7
170,141.66678,9.8
171,142.500114,9.9
173,144.166782,10
175,145.83345,10.1
177,147.500118,10.2
178,148.333452,10.3
180,150.00012,10.4
182,151.666788,10.5
183,152.500122,10.6
185,154.16679,10.7
187,155.833458,10.8
189,157.500126,10.9
190,158.33346,11
192,160.000128,11.1
194,161.666796,11.2
195,162.50013,11.3
197,164.166798,11.4
199,165.833466,11.5
201,167.500134,11.6
202,168.333468,11.7
204,170.000136,11.8
206,171.666804,11.9
207,172.500138,12
209,174.166806,12.1
211,175.833474,12.2
213,177.500142,12.3
214,178.333476,12.4
216,180.000144,12.5
218,181.666812,12.6
219,182.500146,12.7
221,184.166814,12.8
223,185.833482,12.9
225,187.50015,13
226,188.333484,13.1
228,190.000152,13.2
230,191.66682,13.3
231,192.500154,13.4
233,194.166822,13.5
235,195.83349,13.6
3,3.333336,0.1
4,4.444448,0.2
5,5.55556,0.3
6,6.666672,0.4
8,8.888896,0.5
9,10.000008,0.6
10,11.11112,0.7
12,13.333344,0.8
13,14.444456,0.9
14,15.555568,1
15,16.66668,1.1
17,18.888904,1.2
18,20.000016,1.3
19,21.111128,1.4
20,22.22224,1.5
22,24.444464,1.6
23,25.555576,1.7
24,26.666688,1.8
26,28.888912,1.9
27,30.000024,2
28,31.111136,2.1
29,32.222248,2.2
31,34.444472,2.3
32,35.555584,2.4
33,36.666696,2.5
35,38.88892,2.6
36,40.000032,2.7
37,41.111144,2.8
38,42.222256,2.9
40,44.44448,3
41,45.555592,3.1
42,46.666704,3.2
44,48.888928,3.3
45,50.00004,3.4
46,51.111152,3.5
47,52.222264,3.6
48,53.333376,3.7
50,55.5556,3.8
51,56.666712,3.9
53,58.888936,4
54,60.000048,4.1
55,61.11116,4.2
56,62.222272,4.3
58,64.444496,4.4
59,65.555608,4.5
60,66.66672,4.6
62,68.888944,4.7
63,70.000056,4.8
64,71.111168,4.9
65,72.22228,5
67,74.444504,5.1
68,75.555616,5.2
69,76.666728,5.3
70,77.77784,5.4
72,80.000064,5.5
73,81.111176,5.6
74,82.222288,5.7
76,84.444512,5.8
77,85.555624,5.9
78,86.666736,6
79,87.777848,6.1
81,90.000072,6.2
82,91.111184,6.3
83,92.222296,6.4
85,94.44452,6.5
86,95.555632,6.6
87,96.666744,6.7
88,97.777856,6.8
90,100.00008,6.9
91,101.111192,7
92,102.222304,7.1
94,104.444528,7.2
95,105.55564,7.3
96,106.666752,7.4
97,107.777864,7.5
99,110.000088,7.6
100,111.1112,7.7
101,112.222312,7.8
103,114.444536,7.9
104,115.555648,8
105,116.66676,8.1
106,117.777872,8.2
108,120.000096,8.3
109,121.111208,8.4
110,122.22232,8.5
112,124.444544,8.6
113,125.555656,8.7
114,126.666768,8.8
115,127.77788,8.9
117,130.000104,9
118,131.111216,9.1
119,132.222328,9.2
120,133.33344,9.3
122,135.555664,9.4
123,136.666776,9.5
124,137.777888,9.6
126,140.000112,9.7
127,141.111224,9.8
128,142.222336,9.9
129,143.333448,10
131,145.555672,10.1
132,146.666784,10.2
133,147.777896,10.3
135,150.00012,10.4
136,151.111232,10.5
137,152.222344,10.6
138,153.333456,10.7
140,155.55568,10.8
141,156.666792,10.9
142,157.777904,11
144,160.000128,11.1
145,161.11124,11.2
146,162.222352,11.3
147,163.333464,11.4
149,165.555688,11.5
150,166.6668,11.6
151,167.777912,11.7
153,170.000136,11.8
154,171.111248,11.9
155,172.22236,12
156,173.333472,12.1
158,175.555696,12.2
159,176.666808,12.3
160,177.77792,12.4
162,180.000144,12.5
163,181.111256,12.6
164,182.222368,12.7
165,183.33348,12.8
167,185.555704,12.9
168,186.666816,13
169,187.777928,13.1
170,188.88904,13.2
172,191.111264,13.3
173,192.222376,13.4
174,193.333488,13.5
176,195.555712,13.6
177,196.666824,13.7
178,197.777936,13.8
179,198.889048,13.9
181,201.111272,14
182,202.222384,14.1
183,203.333496,14.2
185,205.55572,14.3
186,206.666832,14.4
187,207.777944,14.5
188,208.889056,14.6
190,211.11128,14.7
191,212.222392,14.8
192,213.333504,14.9
194,215.555728,15
195,216.66684,15.1
196,217.777952,15.2
197,218.889064,15.3
198,220.000176,15.4
200,222.2224,15.5
201,223.333512,15.6
203,225.555736,15.7
204,226.666848,15.8
205,227.77796,15.9
206,228.889072,16
208,231.111296,16.1
209,232.222408,16.2
210,233.33352,16.3
212,235.555744,16.4
213,236.666856,16.5
214,237.777968,16.6
215,238.88908,16.7
217,241.111304,16.8
218,242.222416,16.9
219,243.333528,17
220,244.44464,17.1
222,246.666864,17.2
223,247.777976,17.3
224,248.889088,17.4
226,251.111312,17.5
227,252.222424,17.6
228,253.333536,17.7
229,254.444648,17.8
231,256.666872,17.9
232,257.777984,18
233,258.889096,18.1
235,261.11132,18.2
236,262.222432,18.3
237,263.333544,18.4
238,264.444656,18.5
240,266.66688,18.6
241,267.777992,18.7
242,268.889104,18.8
244,271.111328,18.9
245,272.22244,19
246,273.333552,19.1
247,274.444664,19.2
249,276.666888,19.3
250,277.778,19.4
251,278.889112,19.5
253,281.111336,19.6
254,282.222448,19.7
255,283.33356,19.8
256,284.444672,19.9
258,286.666896,20
259,287.778008,20.1
260,288.88912,20.2
262,291.111344,20.3
263,292.222456,20.4
264,293.333568,20.5
265,294.44468,20.6
267,296.666904,20.7
268,297.778016,20.8
269,298.889128,20.9
270,300.00024,21
272,302.222464,21.1
273,303.333576,21.2
274,304.444688,21.3
276,306.666912,21.4
277,307.778024,21.5
278,308.889136,21.6
279,310.000248,21.7
281,312.222472,21.8
282,313.333584,21.9
283,314.444696,22
285,316.66692,22.1
286,317.778032,22.2
287,318.889144,22.3
288,320.000256,22.4
290,322.22248,22.5
291,323.333592,22.6
292,324.444704,22.7
294,326.666928,22.8
295,327.77804,22.9
296,328.889152,23
297,330.000264,23.1
299,332.222488,23.2
300,333.3336,23.3
301,334.444712,23.4
303,336.666936,23.5
304,337.778048,23.6
305,338.88916,23.7
306,340.000272,23.8
308,342.222496,23.9
309,343.333608,24
310,344.44472,24.1
312,346.666944,24.2
313,347.778056,24.3
314,348.889168,24.4
315,350.00028,24.5
317,352.222504,24.6
318,353.333616,24.7
319,354.444728,24.8
320,355.55584,24.9
322,357.778064,25
323,358.889176,25.1
324,360.000288,25.2
326,362.222512,25.3
327,363.333624,25.4
328,364.444736,25.5
329,365.555848,25.6
331,367.778072,25.7
332,368.889184,25.8
333,370.000296,25.9
335,372.22252,26
336,373.333632,26.1
337,374.444744,26.2
338,375.555856,26.3
340,377.77808,26.4
341,378.889192,26.5
342,380.000304,26.6
344,382.222528,26.7
345,383.33364,26.8
346,384.444752,26.9
347,385.555864,27
349,387.778088,27.1
350,388.8892,27.2
351,390.000312,27.3
353,392.222536,27.4
354,393.333648,27.5
355,394.44476,27.6
356,395.555872,27.7
358,397.778096,27.8
359,398.889208,27.9
360,400.00032,28
362,402.222544,28.1
363,403.333656,28.2
1,2.222224,0.1
2,4.444448,0.3
3,6.666672,0.4
4,8.888896,0.6
5,11.11112,0.7
6,13.333344,0.9
7,15.555568,1
8,17.777792,1.2
9,20.000016,1.4
10,22.22224,1.5
11,24.444464,1.7
12,26.666688,1.8
13,28.888912,2
14,31.111136,2.1
15,33.33336,2.3
16,35.555584,2.4
17,37.777808,2.6
18,40.000032,2.8
19,42.222256,2.9
20,44.44448,3.1
21,46.666704,3.2
22,48.888928,3.4
23,51.111152,3.5
24,53.333376,3.7
25,55.5556,3.9
26,57.777824,4
27,60.000048,4.2
28,62.222272,4.3
29,64.444496,4.5
30,66.66672,4.6
31,68.888944,4.8
32,71.111168,4.9
33,73.333392,5.1
34,75.555616,5.3
35,77.77784,5.4
36,80.000064,5.6
37,82.222288,5.7
38,84.444512,5.9
39,86.666736,6
40,88.88896,6.2
41,91.111184,6.4
42,93.333408,6.5
43,95.555632,6.7
44,97.777856,6.8
45,100.00008,7
46,102.222304,7.1
47,104.444528,7.3
48,106.666752,7.4
49,108.888976,7.6
50,111.1112,7.8
51,113.333424,7.9
52,115.555648,8.1
53,117.777872,8.2
54,120.000096,8.4
55,122.22232,8.5
56,124.444544,8.7
57,126.666768,8.8
58,128.888992,9
59,131.111216,9.2
60,133.33344,9.3
61,135.555664,9.5
62,137.777888,9.6
63,140.000112,9.8
64,142.222336,9.9
65,144.44456,10.1
66,146.666784,10.3
67,148.889008,10.4
68,151.111232,10.6
69,153.333456,10.7
70,155.55568,10.9
71,157.777904,11
72,160.000128,11.2
73,162.222352,11.3
74,164.444576,11.5
75,166.6668,11.7
76,168.889024,11.8
77,171.111248,12
78,173.333472,12.1
79,175.555696,12.3
80,177.77792,12.4
81,180.000144,12.6
82,182.222368,12.8
83,184.444592,12.9
84,186.666816,13.1
85,188.88904,13.2
86,191.111264,13.4
87,193.333488,13.5
88,195.555712,13.7
89,197.777936,13.8
90,200.00016,14
91,202.222384,14.2
92,204.444608,14.3
93,206.666832,14.5
94,208.889056,14.6
95,211.11128,14.8
96,213.333504,14.9
97,215.555728,15.1
98,217.777952,15.2
99,220.000176,15.4
100,222.2224,15.6
101,224.444624,15.7
102,226.666848,15.9
103,228.889072,16
104,231.111296,16.2
105,233.33352,16.3
106,235.555744,16.5
107,237.777968,16.7
108,240.000192,16.8
109,242.222416,17
110,244.44464,17.1
111,246.666864,17.3
112,248.889088,17.4
113,251.111312,17.6
114,253.333536,17.7
115,255.55576,17.9
116,257.777984,18.1
117,260.000208,18.2
118,262.222432,18.4
119,264.444656,18.5
120,266.66688,18.7
121,268.889104,18.8
122,271.111328,19
123,273.333552,19.2
124,275.555776,19.3
125,277.778,19.5
126,280.000224,19.6
127,282.222448,19.8
128,284.444672,19.9
129,286.666896,20.1
130,288.88912,20.2
131,291.111344,20.4
132,293.333568,20.6
133,295.555792,20.7
134,297.778016,20.9
135,300.00024,21
136,302.222464,21.2
137,304.444688,21.3
138,306.666912,21.5
139,308.889136,21.6
140,311.11136,21.8
141,313.333584,22
142,315.555808,22.1
143,317.778032,22.3
144,320.000256,22.4
145,322.22248,22.6
146,324.444704,22.7
147,326.666928,22.9
148,328.889152,23.1
149,331.111376,23.2
150,333.3336,23.4
151,335.555824,23.5
152,337.778048,23.7
153,340.000272,23.8
154,342.222496,24
155,344.44472,24.1
156,346.666944,24.3
157,348.889168,24.5
158,351.111392,24.6
159,353.333616,24.8
160,355.55584,24.9
161,357.778064,25.1
162,360.000288,25.2
163,362.222512,25.4
164,364.444736,25.6
165,366.66696,25.7
166,368.889184,25.9
167,371.111408,26
168,373.333632,26.2
169,375.555856,26.3
170,377.77808,26.5
171,380.000304,26.6
172,382.222528,26.8
173,384.444752,27
174,386.666976,27.1
175,388.8892,27.3
176,391.111424,27.4
177,393.333648,27.6
178,395.555872,27.7
179,397.778096,27.9
180,400.00032,28
181,402.222544,28.2
182,404.444768,28.4
183,406.666992,28.5
184,408.889216,28.7
185,411.11144,28.8
186,413.333664,29
187,415.555888,29.1
188,417.778112,29.3
189,420.000336,29.5
190,422.22256,29.6
191,424.444784,29.8
192,426.667008,29.9
193,428.889232,30.1
194,431.111456,30.2
195,433.33368,30.4
196,435.555904,30.5
197,437.778128,30.7
198,440.000352,30.9
199,442.222576,31
200,444.4448,31.2
201,446.667024,31.3
202,448.889248,31.5
203,451.111472,31.6
204,453.333696,31.8
205,455.55592,32
206,457.778144,32.1
207,460.000368,32.3
208,462.222592,32.4
209,464.444816,32.6
210,466.66704,32.7
211,468.889264,32.9
212,471.111488,33
213,473.333712,33.2
214,475.555936,33.4
215,477.77816,33.5
216,480.000384,33.7
217,482.222608,33.8
218,484.444832,34
219,486.667056,34.1
220,488.88928,34.3
221,491.111504,34.4
222,493.333728,34.6
223,495.555952,34.8
224,497.778176,34.9
225,500.0004,35.1
226,502.222624,35.2
227,504.444848,35.4
228,506.667072,35.5
