waktu,step,panjang
6,4.375690608,0.3808925606
11,8.022099448,0.3808925606
16,11.66850829,0.3808925606
21,15.31491713,0.3808925606
26,18.96132597,0.3808925606
31,22.60773481,0.3808925606
37,26.98342541,0.3808925606
42,30.62983425,0.3808925606
47,34.27624309,0.3808925606
52,37.92265193,0.3808925606
57,41.56906077,0.3808925606
62,45.21546961,0.3808925606
68,49.59116022,0.3808925606
73,53.23756906,0.3808925606
78,56.8839779,0.3808925606
83,60.53038674,0.3808925606
88,64.17679558,0.3808925606
93,67.82320442,0.3808925606
98,71.46961326,0.3808925606
104,75.84530387,0.3808925606
109,79.49171271,0.3808925606
114,83.13812155,0.3808925606
119,86.78453039,0.3808925606
124,90.43093923,0.3808925606
129,94.07734807,0.3808925606
135,98.45303868,0.3808925606
140,102.0994475,0.3808925606
145,105.7458564,0.3808925606
150,109.3922652,0.3808925606
155,113.038674,0.3808925606
160,116.6850829,0.3808925606
165,120.3314917,0.3808925606
171,124.7071823,0.3808925606
176,128.3535912,0.3808925606
181,132,0.3808925606
4,4.268817205,0.5205713652
6,6.403225807,0.5205713652
9,9.60483871,0.5205713652
12,12.80645161,0.5205713652
14,14.94086022,0.5205713652
17,18.14247312,0.5205713652
19,20.27688172,0.5205713652
22,23.47849463,0.5205713652
24,25.61290323,0.5205713652
27,28.81451613,0.5205713652
30,32.01612903,0.5205713652
32,34.15053764,0.5205713652
35,37.35215054,0.5205713652
37,39.48655914,0.5205713652
40,42.68817205,0.5205713652
42,44.82258065,0.5205713652
45,48.02419355,0.5205713652
48,51.22580646,0.5205713652
50,53.36021506,0.5205713652
53,56.56182796,0.5205713652
55,58.69623656,0.5205713652
58,61.89784947,0.5205713652
60,64.03225807,0.5205713652
63,67.23387097,0.5205713652
66,70.43548388,0.5205713652
68,72.56989248,0.5205713652
71,75.77150538,0.5205713652
73,77.90591398,0.5205713652
76,81.10752689,0.5205713652
79,84.30913979,0.5205713652
81,86.44354839,0.5205713652
84,89.6451613,0.5205713652
86,91.7795699,0.5205713652
89,94.9811828,0.5205713652
91,97.11559141,0.5205713652
94,100.3172043,0.5205713652
97,103.5188172,0.5205713652
99,105.6532258,0.5205713652
102,108.8548387,0.5205713652
104,110.9892473,0.5205713652
107,114.1908602,0.5205713652
109,116.3252688,0.5205713652
112,119.5268817,0.5205713652
115,122.7284946,0.5205713652
117,124.8629032,0.5205713652
120,128.0645161,0.5205713652
122,130.1989247,0.5205713652
125,133.4005376,0.5205713652
127,135.5349462,0.5205713652
130,138.7365592,0.5205713652
133,141.9381721,0.5205713652
135,144.0725807,0.5205713652
138,147.2741936,0.5205713652
140,149.4086022,0.5205713652
143,152.6102151,0.5205713652
146,155.811828,0.5205713652
148,157.9462366,0.5205713652
151,161.1478495,0.5205713652
153,163.2822581,0.5205713652
156,166.483871,0.5205713652
158,168.6182796,0.5205713652
161,171.8198925,0.5205713652
164,175.0215054,0.5205713652
166,177.155914,0.5205713652
169,180.3575269,0.5205713652
171,182.4919355,0.5205713652
174,185.6935484,0.5205713652
176,187.827957,0.5205713652
179,191.0295699,0.5205713652
182,194.2311828,0.5205713652
184,196.3655914,0.5205713652
187,199.5672043,0.5205713652
189,201.7016129,0.5205713652
192,204.9032258,0.5205713652
194,207.0376344,0.5205713652
197,210.2392473,0.5205713652
200,213.4408602,0.5205713652
202,215.5752688,0.5205713652
205,218.7768817,0.5205713652
207,220.9112903,0.5205713652
210,224.1129032,0.5205713652
213,227.3145161,0.5205713652
215,229.4489247,0.5205713652
218,232.6505377,0.5205713652
220,234.7849463,0.5205713652
223,237.9865592,0.5205713652
225,240.1209678,0.5205713652
228,243.3225807,0.5205713652
231,246.5241936,0.5205713652
233,248.6586022,0.5205713652
236,251.8602151,0.5205713652
238,253.9946237,0.5205713652
241,257.1962366,0.5205713652
243,259.3306452,0.5205713652
246,262.5322581,0.5205713652
249,265.733871,0.5205713652
251,267.8682796,0.5205713652
254,271.0698925,0.5205713652
256,273.2043011,0.5205713652
259,276.405914,0.5205713652
262,279.6075269,0.5205713652
264,281.7419355,0.5205713652
267,284.9435484,0.5205713652
269,287.077957,0.5205713652
272,290.2795699,0.5205713652
274,292.4139785,0.5205713652
277,295.6155914,0.5205713652
280,298.8172043,0.5205713652
282,300.9516129,0.5205713652
285,304.1532258,0.5205713652
287,306.2876344,0.5205713652
290,309.4892473,0.5205713652
292,311.6236559,0.5205713652
295,314.8252688,0.5205713652
298,318.0268817,0.5205713652
300,320.1612903,0.5205713652
303,323.3629033,0.5205713652
305,325.4973119,0.5205713652
308,328.6989248,0.5205713652
310,330.8333334,0.5205713652
313,334.0349463,0.5205713652
316,337.2365592,0.5205713652
318,339.3709678,0.5205713652
321,342.5725807,0.5205713652
323,344.7069893,0.5205713652
326,347.9086022,0.5205713652
329,351.1102151,0.5205713652
331,353.2446237,0.5205713652
334,356.4462366,0.5205713652
336,358.5806452,0.5205713652
339,361.7822581,0.5205713652
341,363.9166667,0.5205713652
344,367.1182796,0.5205713652
347,370.3198925,0.5205713652
349,372.4543011,0.5205713652
352,375.655914,0.5205713652
354,377.7903226,0.5205713652
357,380.9919355,0.5205713652
359,383.1263441,0.5205713652
362,386.327957,0.5205713652
365,389.5295699,0.5205713652
367,391.6639785,0.5205713652
370,394.8655914,0.5205713652
372,397,0.5205713652
3,4.059574468,0.6158285849
5,6.765957447,0.6158285849
7,9.472340426,0.6158285849
8,10.82553191,0.6158285849
10,13.53191489,0.6158285849
12,16.23829787,0.6158285849
14,18.94468085,0.6158285849
15,20.29787234,0.6158285849
17,23.00425532,0.6158285849
19,25.7106383,0.6158285849
20,27.06382979,0.6158285849
22,29.77021277,0.6158285849
24,32.47659574,0.6158285849
26,35.18297872,0.6158285849
27,36.53617021,0.6158285849
29,39.24255319,0.6158285849
31,41.94893617,0.6158285849
32,43.30212766,0.6158285849
